mood,track_name,artist,track_id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
happy,Upside Down,Jack Johnson,6shRGWCtBUOPFLFTTqXZIC,0.238,0.787,0.655,0.000171,6,0.138,-8.339,0,0.0431,102.485,4,0.65
happy,Someone New,Hozier,0efT4YKQLQx2YHbp6vgRX8,0.427,0.446,0.533,3.26E-06,7,0.332,-5.955,1,0.046,183.81,4,0.58
happy,Little Talks,Of Monsters and Men,3a2tuvXCHbW5nuUckuHkKT,0.0206,0.445,0.757,0,1,0.146,-5.177,1,0.0322,102.878,4,0.421
happy,Heart's Content,Brandi Carlile,0pegFWSUOTiG0sLVEfxtvA,0.724,0.564,0.209,3.99E-05,3,0.107,-8.922,1,0.0317,109.024,4,0.402
happy,Sunday Morning,Maroon 5,4T5cqerbDXueYSVfXkIITo,0.0756,0.604,0.761,0,0,0.062,-5.227,1,0.0468,88.04,4,0.787
happy,Ophelia,The Lumineers,3d8y0t70g7hw2FOWl9Z4Fm,0.613,0.664,0.573,0.000363,5,0.0857,-6.519,1,0.0277,76.023,4,0.566
happy,Riptide,Vance Joy,3JvrhDOgAt6p7K8mDyZwRd,0.431,0.484,0.731,0,1,0.151,-6.694,1,0.0379,101.654,4,0.51
happy,Everybody Talks,Neon Trees,3528IXKpbb7OMjdjWYlbfD,0.00301,0.471,0.924,0,8,0.313,-3.906,1,0.0586,154.961,4,0.725
happy,"Hey, Soul Sister",Train,6mghCOaaSvrke0z1EUVUIf,0.203,0.674,0.89,0,1,0.0819,-4.446,0,0.0459,97.02,4,0.737
happy,I Lived,OneRepublic,7D49Iig0avHre9RFSUMkd2,0.0746,0.599,0.854,0,9,0.278,-5.429,1,0.0436,119.986,4,0.311
happy,Something I Need,OneRepublic,4KANJH1baadr3U7XsVbM17,0.164,0.683,0.601,0,7,0.119,-6.927,1,0.0308,98.97,4,0.62
happy,Tongue Tied,Grouplove,0GO8y8jQk1PkHzS31d699N,0.00847,0.56,0.936,0,3,0.161,-5.835,1,0.0439,112.96,4,0.371
happy,Almost (Sweet Music),Hozier,5Apvsk0suoivI1H8CmBglv,0.0215,0.523,0.687,2.86E-06,7,0.203,-5.601,1,0.105,90.036,4,0.711
happy,My Girl,The Temptations,745H5CctFr12Mo7cqa1BMH,0.635,0.572,0.418,0,0,0.0961,-10.738,1,0.0349,104.566,4,0.694
happy,Left Hand Free,alt-J,4iEOVEULZRvmzYSZY2ViKN,0.462,0.697,0.877,0.00943,3,0.083,-4.465,1,0.0462,101.99,4,0.802
happy,Down the Line,Beach Fossils,05ZUxHiGT7VR6ShJjhwJxn,0.237,0.615,0.743,0.00431,7,0.148,-6.569,1,0.041,162.22,4,0.528
happy,Love My Way,Various Artists,3GITxE9ghA1r7iOZXRbS6O,0.0221,0.674,0.831,9.90E-05,0,0.107,-7.282,1,0.0367,126.075,4,0.606
happy,3 Nights,Dominic Fike,1tNJrcVe6gwLEiZCtprs1u,0.223,0.815,0.518,0,7,0.104,-6.594,0,0.0897,151.891,4,0.877
happy,Needs,Verzache,0WKmVAD4VWk5EdTyCFILi4,0.189,0.813,0.601,0.0002,11,0.426,-7.552,0,0.116,118.981,4,0.855
happy,Are You Bored Yet? (feat. Clairo),Wallows,57RA3JGafJm5zRtKJiKPIm,0.156,0.682,0.683,2.32E-05,8,0.273,-6.444,0,0.0287,120.023,4,0.64
happy,Amerika,Young the Giant,6pqKbOiVd58jcnxqIB10Ra,0.0141,0.625,0.781,1.17E-06,0,0.0662,-5.756,1,0.0456,89.982,4,0.178
happy,Dancing in the Moonlight,Toploader,3Fzlg5r1IjhLk2qRw667od,0.0624,0.632,0.856,0,10,0.347,-3.463,1,0.0348,119.397,4,0.867
happy,Dancing Feet (feat. DNCE),Kygo,4RAR8g8fZNB106ezUurnE0,0.293,0.75,0.797,0,0,0.392,-4.826,1,0.118,105.949,4,0.523
happy,Eternal Sunshine,LiQWYD,4hccKNseI59YKoEN7rQCHb,0.0123,0.582,0.911,0.791,1,0.425,-7.055,0,0.0339,120.984,4,0.185
happy,In Your Arms (For An Angel),Topic,5WOnsi0Bug74LmhxcPfKvR,0.0399,0.694,0.828,0,11,0.0796,-4.653,0,0.0336,126.002,4,0.407
happy,Wherever You Go,Pierse,0kn3k32BxdrzHYVNVApya5,0.0184,0.682,0.817,0.00882,3,0.104,-4.574,1,0.036,127.978,4,0.334
happy,"Happy - From ""Despicable Me 2""",Pharrell Williams,60nZcImufyMA1MKQY3dcCH,0.219,0.647,0.822,0,5,0.0908,-4.662,0,0.183,160.019,4,0.962
happy,Wave of You,Surfaces,5Ne1q9Hv3l2NHBA3Agt8WT,0.057,0.695,0.656,0,1,0.267,-6.038,1,0.0489,90.986,4,0.346
happy,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,4iJyoBOLtHqaGxP12qzhQI,0.321,0.677,0.696,0,0,0.42,-6.181,1,0.119,90.03,4,0.464
happy,Everybody Talks,Neon Trees,2iUmqdfGZcHIhS3b9E9EWq,0.00301,0.471,0.924,0,8,0.313,-3.906,1,0.0586,154.961,4,0.725
happy,My Body,Young the Giant,1KDYN3odJHnj9pqGHN3FVs,0.0011,0.488,0.909,1.02E-05,10,0.456,-6.591,1,0.0929,129.774,4,0.643
happy,Someone New,Hozier,2DNXgvkyv35vTWvdgjs7qn,0.429,0.443,0.533,3.66E-06,7,0.332,-5.956,1,0.0473,183.791,4,0.596
happy,One Dance,Drake,1zi7xx7UVEFkmKfv06H8x0,0.00776,0.792,0.625,0.0018,1,0.329,-5.609,1,0.0536,103.967,4,0.37
happy,Kiss Me More (feat. SZA),Doja Cat,0VXNv42fMCHUaugnEgTeI7,0.245,0.781,0.692,0.000168,8,0.123,-3.479,1,0.0301,110.962,4,0.726
happy,Cocoon,Milky Chance,6acDlNeA06MCVCzsTVGr9V,0.0998,0.743,0.659,0.00028,10,0.0622,-6.755,1,0.0343,114.033,4,0.804
happy,Adore You,Harry Styles,3jjujdWJ72nww5eGnfs2E7,0.0237,0.676,0.771,7.00E-06,8,0.102,-3.675,1,0.0483,99.048,4,0.569
happy,Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,0.122,0.548,0.816,0,0,0.335,-4.209,1,0.0465,95.39,4,0.557
happy,Classic,MKTO,6FE2iI43OZnszFLuLtvvmg,0.0384,0.72,0.791,0,1,0.157,-4.689,1,0.124,102.071,4,0.756
happy,Walking On Sunshine,Katrina & The Waves,05wIrZSwuaVWhcv5FfqeH0,0.0116,0.596,0.869,0.173,10,0.0678,-11.97,1,0.037,109.902,4,0.944
happy,Shut Up and Dance,WALK THE MOON,4kbj5MwxO1bq9wjT5g9HaA,0.00701,0.578,0.866,0,1,0.257,-3.804,1,0.0619,128.038,4,0.619
happy,Animal,Neon Trees,1fBl642IhJOE5U319Gy2Go,0.000346,0.482,0.833,0,5,0.365,-5.611,1,0.0449,148.039,4,0.74
happy,Electric Feel,MGMT,3FtYbEfBqAlGO46NUDQSAt,0.0709,0.763,0.803,0.285,1,0.348,-3.713,1,0.0351,103.04,3,0.561
happy,Juice,Lizzo,0k664IuFwVP557Gnx7RhIl,0.00611,0.767,0.889,0,7,0.402,-2.988,1,0.0963,119.93,4,0.843
happy,Golden,Harry Styles,45S5WTQEGOB1VHr1Q4FuPl,0.21,0.448,0.838,0.000131,4,0.131,-5.257,0,0.0557,139.863,4,0.254
happy,Wait a Minute!,WILLOW,0y60itmpH0aPKsFiGxmtnh,0.0371,0.764,0.705,1.94E-05,3,0.0943,-5.279,0,0.0278,101.003,4,0.672
happy,OctaHate,Ryn Weaver,7JVfDagtyWy9bYsaf37H9K,0.593,0.617,0.672,1.31E-05,6,0.106,-6.274,1,0.0603,79.979,4,0.361
happy,Promises,Ryn Weaver,1rQVylbMy4s9NLcHPeOL9c,0.0148,0.546,0.751,0.00512,1,0.106,-5.857,0,0.0382,119.846,4,0.0632
happy,July (feat. Leon Bridges),Noah Cyrus,3V0nnQhqvbE3JmiDdnzQFQ,0.853,0.708,0.211,0,9,0.131,-9.603,0,0.0424,72.5,4,0.362
happy,It's You That Makes Me,Prince of Spain,591wWiv6D0i0NTlhvW5K0Q,0.0397,0.569,0.41,0.281,7,0.103,-12.457,1,0.0293,108.962,4,0.0875
happy,Pierre,Ryn Weaver,31c1V9xUONZYk78NE4Id8D,0.289,0.607,0.827,2.95E-06,9,0.718,-4.282,1,0.0484,100.062,4,0.552
happy,Hymn for the Weekend,Coldplay,3RiPr603aXAoi4GHyXx0uy,0.211,0.491,0.693,6.92E-06,0,0.325,-6.487,0,0.0377,90.027,4,0.412
happy,Adventure of a Lifetime,Coldplay,69uxyAqqPIsUyTO8txoP2M,0.00205,0.638,0.924,0.000175,7,0.149,-3.887,1,0.036,111.995,4,0.53
happy,Ain't It Fun,Paramore,1j8z4TTjJ1YOdoFEDwJTQa,0.154,0.61,0.893,4.41E-05,9,0.021,-3.681,1,0.0921,104.031,4,0.673
happy,Best Song Ever,One Direction,5T7ZFtCcOgkpjxcuaeZbw0,0.0227,0.652,0.877,0,1,0.0789,-2.986,1,0.0465,118.491,4,0.486
happy,Locked out of Heaven,Bruno Mars,3w3y8KPTfNeOKPiqUTakBh,0.049,0.726,0.698,0,5,0.309,-4.165,1,0.0431,143.994,4,0.867
happy,Pompeii,Bastille,4Ub8UsjWuewQrPhuepfVpd,0.0755,0.679,0.715,0,9,0.271,-6.383,1,0.0407,127.435,4,0.571
happy,We Are Young (feat. Janelle Monáe),fun.,5rgy6ghBq1eRApCkeUdJXf,0.02,0.378,0.638,7.66E-05,10,0.0849,-5.576,1,0.075,184.086,4,0.735
happy,Dancing Queen,ABBA,0GjEhVFGZW8afUYGChu3Rr,0.358,0.543,0.87,0.000939,9,0.792,-6.514,1,0.0428,100.804,4,0.754
happy,Royals,Lorde,7BFI9QZPQKgYuR2HhDgwbG,0.121,0.674,0.428,0,7,0.132,-9.504,1,0.122,84.878,4,0.337
happy,Drive By,Train,0KAiuUOrLTIkzkpfpn9jb9,0.00107,0.765,0.837,1.06E-05,1,0.0801,-3.113,0,0.032,122.028,4,0.721
happy,Counting Stars,OneRepublic,6sy3LkhNFjJWlaeSMNwQ62,0.0654,0.664,0.705,0,1,0.115,-4.972,0,0.0382,122.017,4,0.477
happy,Just Dance,Lady Gaga,5vQXxfGn1bjv5WESrYVVpw,0.0278,0.821,0.741,2.51E-05,1,0.19,-4.57,0,0.0313,118.984,4,0.741
happy,Marry You,Bruno Mars,6SKwQghsR8AISlxhcwyA9R,0.332,0.621,0.82,0,10,0.104,-4.865,1,0.0367,144.905,4,0.452
happy,On Top Of The World,Imagine Dragons,213x4gsFDm04hSqIUkg88w,0.0841,0.631,0.924,3.59E-06,0,0.084,-5.589,1,0.146,100.045,4,0.755
happy,High Hopes,Panic! At The Disco,1rqqCSm0Qe4I9rUvWncaom,0.193,0.579,0.904,0,5,0.064,-2.729,1,0.0618,82.014,4,0.681
sad,A Drop In The Ocean,Javier Colon,7fY6WvN5gbh8lXFGtqrtFd,0.25,0.318,0.56,0,7,0.27,-5.157,1,0.0346,95.885,4,0.355
sad,Autumn Leaves - Deluxe Edition,Ed Sheeran,7iBSkXB0pTvZasOLf0Qxk9,0.892,0.555,0.257,1.42E-06,10,0.124,-12.637,1,0.0299,89.013,4,0.431
sad,exile (feat. Bon Iver),Taylor Swift,4pvb0WLRcMtbPGmtejJJ6y,0.778,0.298,0.38,5.62E-05,6,0.11,-8.426,1,0.0287,75.602,4,0.152
sad,Be My Mistake,The 1975,18UsAG7SfOQ5sxJEdjAMH0,0.835,0.572,0.155,0.000137,6,0.0906,-14.405,1,0.0344,109.923,3,0.0949
sad,Reflection,Sik World,3AaHVL2PTTN8AAbA48WMo8,0.539,0.802,0.566,4.09E-06,11,0.134,-9.816,0,0.145,140.099,4,0.153
sad,Only Hope,Various Artists,3XpgLBx3TGuDIFV5gUaR0w,0.876,0.246,0.301,1.19E-05,8,0.109,-8.714,0,0.0281,77.572,3,0.193
sad,Fine Line,Harry Styles,6VzcQuzTNTMFnJ6rBSaLH9,0.172,0.306,0.347,0.00013,2,0.0485,-8.5,1,0.0334,120.996,4,0.0511
sad,Visions of Gideon,Various Artists,0SUDiaR0qm30fXVGPjPvRp,0.942,0.252,0.314,0.676,5,0.0892,-18.197,0,0.0407,75.056,4,0.2
sad,85%,Loote,5teOR8KU4XNWY2WlVUDiIR,0.346,0.574,0.651,0,7,0.149,-7.585,1,0.046,140.017,4,0.368
sad,Phoenix II.,Alazka,70EfTOG8p4o8VnKmEM7STN,0.121,0.433,0.397,0.000225,7,0.119,-11.427,1,0.029,124.726,4,0.123
sad,Skyfall,Adele,6VObnIkLVruX4UVyxWhlqm,0.417,0.346,0.552,0,0,0.114,-6.864,0,0.0282,75.881,4,0.0789
sad,Wings,Birdy,1D4XFKolp63mNqqMXJJL1V,0.0831,0.474,0.707,0,7,0.162,-4.534,1,0.0253,83.235,4,0.224
sad,Liability,Lorde,6Kkt27YmFyIFrcX3QXFi2o,0.92,0.587,0.229,0,10,0.1,-11.254,0,0.128,75.67,4,0.379
sad,In My Veins - Feat. Erin Mccarley,Andrew Belle,7LwGBxB0h0CVmkOZxYKn0g,0.198,0.548,0.42,4.46E-06,0,0.0899,-7.842,1,0.0277,128.012,4,0.196
sad,Saturn,Sleeping At Last,3tJjZMHLqhD8DaGgdBICnc,0.638,0.263,0.237,0.305,3,0.109,-13.738,1,0.0344,73.024,4,0.0461
sad,I Can't Make You Love Me,Dave Thomas Junior,47lbyHWyeoRe3MJrSN4bk9,0.953,0.349,0.158,0.0391,3,0.0961,-14.019,0,0.035,123.792,4,0.0734
sad,Rosyln,Various Artists,4k7x3QKrc3h3U0Viqk0uop,0.971,0.329,0.277,0.024,10,0.0971,-13.111,0,0.0302,159.719,3,0.121
sad,July (feat. Leon Bridges),Noah Cyrus,3V0nnQhqvbE3JmiDdnzQFQ,0.853,0.708,0.211,0,9,0.131,-9.603,0,0.0424,72.5,4,0.362
sad,Where's My Love - Acoustic,SYML,1eKvw144NYPlDjR0wQoGLW,0.892,0.554,0.225,0.0321,3,0.107,-11.324,1,0.0281,104.007,4,0.221
sad,The Wire,Vancouver Sleep Clinic,2fvgn1xCyf0VQ5o33ZCoc6,0.821,0.382,0.182,0.000399,7,0.0929,-12.856,1,0.0306,81.293,4,0.129
sad,The Night We Met,Lord Huron,0QZ5yyl6B6utIWkxeBDxQN,0.969,0.545,0.366,0.267,2,0.641,-9.51,1,0.0378,86.997,3,0.1
sad,Bloom - Bonus Track,The Paper Kites,41yIvlFgvGwxq8qTqAR7eG,0.882,0.592,0.416,0.000586,1,0.112,-9.794,1,0.0246,96.002,4,0.417
sad,How to Save a Life,The Fray,5fVZC9GiM4e8vu99W0Xf6J,0.269,0.64,0.743,0,10,0.101,-4.08,1,0.0379,122.035,4,0.361
sad,Someone You Loved,Lewis Capaldi,2TIlqbIneP0ZY1O0EzYLlc,0.751,0.501,0.405,0,1,0.105,-5.679,1,0.0319,109.891,4,0.446
sad,Apologize,OneRepublic,1NrJYpdAi7uosDRPmSYrsG,0.363,0.593,0.74,2.22E-05,8,0.102,-6.12,1,0.0339,118.008,4,0.502
sad,Let Her Go,Passenger,7DFNE7NO0raLIUbgzY2rzm,0.385,0.509,0.538,0,7,0.104,-7.335,1,0.0572,75.089,4,0.244
sad,"i hate u, i love u (feat. olivia o'brien)",Various Artists,2DIfgc8jdy5KYu5WGunaiF,0.685,0.493,0.275,0,6,0.101,-13.4,0,0.3,92.674,4,0.18
sad,Fix You,Various Artists,0V3ohSXpuUXXDC5O37m3NM,0.164,0.209,0.417,0.00196,3,0.113,-8.74,1,0.0338,138.178,4,0.124
sad,Skinny Love,Various Artists,5rRaRffQnxMnRhKWuptIrm,0.962,0.37,0.331,0.00879,4,0.114,-7.27,1,0.0476,165.454,4,0.171
sad,everything i wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ,0.902,0.704,0.225,0.657,6,0.106,-14.454,0,0.0994,120.006,4,0.243
sad,Chasing Cars,Sleeping At Last,2d7LPtieXdIYzf7yHPooWd,0.974,0.467,0.157,1.46E-06,11,0.0816,-9.649,1,0.0336,108.13,4,0.277
sad,i love you,Billie Eilish,6CcJMwBtXByIz4zQLzFkKc,0.952,0.421,0.131,0.00453,0,0.109,-18.435,1,0.0382,137.446,4,0.12
sad,Touch,Sleeping At Last,4g2WiijzSKzH8PApKDbadN,0.955,0.415,0.104,3.79E-06,0,0.104,-11.83,1,0.0426,82.006,3,0.18
sad,when the party's over,Billie Eilish,43zdsphuZLzwA9k4DJhU0I,0.978,0.367,0.111,3.97E-05,4,0.0897,-14.084,1,0.0972,82.642,4,0.198
sad,Your Power,Billie Eilish,5qNh5WtzMbfpSj2jLlBkoD,0.937,0.634,0.285,0.000359,9,0.232,-14.007,0,0.0807,129.65,4,0.203
sad,Another Love,Tom Odell,3JvKfv6T31zO0ini8iNItO,0.695,0.445,0.537,1.65E-05,4,0.0944,-8.532,0,0.04,122.769,4,0.131
sad,Someone To Stay,Vancouver Sleep Clinic,7tMbZ0RGW0jFsBw7ipEPEV,0.588,0.436,0.473,4.35E-05,1,0.103,-7.24,1,0.0307,108.906,4,0.242
sad,Easy On Me,Adele,0gplL1WMoJ6iYaPgMCL0gX,0.578,0.604,0.366,0,5,0.133,-7.519,1,0.0282,141.981,4,0.13
sad,Arcade,Duncan Laurence,1J14CdDAvBTE1AJYUOwl6C,0.827,0.453,0.35,0.00122,9,0.144,-11.639,0,0.0425,72.017,3,0.279
sad,Let Me Down Slowly,Alec Benjamin,2uaiyLKnYvazyfR0Ky3Kbk,0.733,0.649,0.548,0,1,0.136,-5.692,0,0.0318,150.036,4,0.506
sad,I Fall Apart,Post Malone,75ZvA4QfFiZvzhj2xkaWAh,0.0689,0.556,0.538,0,8,0.196,-5.408,0,0.0382,143.95,4,0.291
sad,Love In The Dark,Adele,7B5Npv8NjjTCzk8PLpU66h,0.528,0.331,0.341,0,9,0.109,-6.057,0,0.0309,109.821,4,0.152
sad,traitor,Olivia Rodrigo,5CZ40GBx1sQ9agT82CLQCT,0.691,0.38,0.339,0,3,0.12,-7.885,1,0.0338,100.607,4,0.0849
sad,drivers license,Olivia Rodrigo,5wANPM4fQCJwkGd4rN57mH,0.768,0.561,0.431,1.42E-05,10,0.106,-8.81,1,0.0578,143.875,4,0.137
sad,Lover of Mine,John Vincent III,5wejUto9orDIV7g8eb6VZ6,0.513,0.422,0.269,0.000212,8,0.203,-9.457,1,0.0359,111.884,3,0.052
sad,Medicine,Daughter,4TxJQDtvYHJcOBH6ONi6q2,0.106,0.166,0.298,0.206,3,0.572,-12.439,1,0.032,78.437,5,0.207
sad,this is me trying,Taylor Swift,7kt9e9LFSpN1zQtYEl19o1,0.314,0.515,0.476,4.74E-05,9,0.171,-9.843,1,0.0328,135.886,4,0.412
sad,Before You Go,Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,0.604,0.459,0.575,0,3,0.0885,-4.858,1,0.0573,111.881,4,0.183
sad,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,0.751,0.501,0.405,0,1,0.105,-5.679,1,0.0319,109.891,4,0.446
sad,changes,XXXTENTACION,7AFASza1mXqntmGtbxXprO,0.883,0.669,0.308,0,11,0.0984,-10.068,1,0.029,64.934,4,0.52
sad,Good Things Fall Apart vs. Sad Songs (With Said The Sky feat. Annika Wells),ILLENIUM,2DqhE7xzpGNsKYbptqblJg,0.11,0.563,0.555,1.02E-06,2,0.108,-5.429,1,0.0288,144.336,4,0.267
sad,Dancing On My Own,Calum Scott,2BOqDYLOJBiMOXShCV1neZ,0.837,0.681,0.174,3.35E-05,1,0.0983,-8.745,1,0.0315,112.672,4,0.231
sad,A Drop In The Ocean,Ron Pope,5JDcQAztvZTIkrWoZihgvC,0.785,0.447,0.393,0,5,0.28,-8.65,1,0.038,73.139,3,0.564
sad,Falling,Harry Styles,1ZMiCix7XSAbfAJlEZWMCp,0.839,0.567,0.267,1.46E-06,4,0.089,-6.502,1,0.0299,110.011,4,0.0592
sad,Talking to the Moon,Bruno Mars,161DnLWsx1i3u1JT05lzqU,0.511,0.498,0.59,0,1,0.107,-4.721,0,0.032,145.867,4,0.0784
sad,When I Was Your Man,Bruno Mars,0nJW01T7XtvILxQgC5J7Wh,0.932,0.612,0.28,0,0,0.088,-8.648,1,0.0434,72.795,4,0.387
sad,It Will Rain,Various Artists,0RUGuh2uSNFJpGMSsD1F5C,0.337,0.576,0.835,0,2,0.082,-6.826,1,0.0486,150.017,4,0.476
sad,Shallow,Lady Gaga,2VxeLyX666F8uXCJ0dZF8B,0.371,0.572,0.385,0,7,0.231,-6.362,1,0.0308,95.799,4,0.323
sad,That Should Be Me,Justin Bieber,0aPZbnkMoWJaJ5CNVLCj8S,0.199,0.552,0.603,0,8,0.151,-5.71,1,0.0334,139.908,4,0.231
sad,SUGAR,BROCKHAMPTON,6U0FIYXCQ3TGrk4tFpLrEA,0.449,0.453,0.538,0,1,0.19,-8.212,1,0.0638,122.973,4,0.516
sad,Hallucinogenics,Matt Maeson,6bLU8e0LGyztE9iD5DWBQ1,0.457,0.549,0.653,0,0,0.0969,-7.47,1,0.0503,121.348,4,0.287
sad,ghostin,Ariana Grande,2vdBo4ALPYbHRUPKgtE5iC,0.418,0.287,0.364,1.80E-05,9,0.185,-8.295,1,0.0306,103.777,4,0.11
sad,Unsteady,X Ambassadors,7lGKEWMXVWWTt3X71Bv44I,0.178,0.389,0.665,0.000732,0,0.116,-6.169,1,0.0644,117.055,4,0.199
sad,Happier Than Ever,Billie Eilish,4RVwu0g32PAqgUiJoXsdF8,0.767,0.332,0.225,0.00349,0,0.128,-8.697,1,0.0348,81.055,3,0.297
sad,lovely (with Khalid),Billie Eilish,0u2P5u6lvoDfwTYjAADbn4,0.934,0.351,0.296,0,4,0.095,-10.109,0,0.0333,115.284,4,0.12
